City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,25.86,93,5,3.13,EC,1711935275.4123762
1,tiksi,71.6872,128.8694,-9.36,84,100,9.53,RU,1711935275.8722482
2,sangaria,29.8,74.45,20.25,40,84,2.11,IN,1711935276.751112
3,edinburgh of the seven seas,-37.0676,-12.3116,17.15,74,100,6.28,SH,1711935277.272449
4,port-aux-francais,-49.35,70.2167,4.94,80,100,9.49,TF,1711935277.9374511
5,anchorage,61.2181,-149.9003,5.38,54,100,9.26,US,1711935278.379781
6,molde,62.7375,7.1591,5.95,100,75,2.06,NO,1711935278.8110201
7,hammerfest,70.6634,23.6821,-6.75,86,75,8.23,NO,1711935279.3612878
8,port alfred,-33.5906,26.891,19.54,87,95,0.45,ZA,1711935280.0301461
9,las animas,-39.8087,-73.2182,9.08,86,0,1.01,CL,1711935280.491565
10,port elizabeth,-33.918,25.5701,20.16,84,0,7.2,ZA,1711935280.937002
11,road town,18.4167,-64.6167,26.02,73,40,4.12,VG,1711935281.406713
12,jinghong,21.991,100.7341,31.6,29,3,0.62,CN,1711935281.859371
13,woodlake,37.4211,-77.6793,15.32,93,75,2.57,US,1711935282.6790242
14,puerto natales,-51.7236,-72.4875,5.14,88,95,3.09,CL,1711935283.12962
15,high springs,29.8269,-82.5968,21.08,80,74,2.77,US,1711935283.646528
16,grytviken,-54.2811,-36.5092,-2.86,68,15,1.14,GS,1711935284.5812302
17,port saint john's,-31.6229,29.5448,22.71,77,55,4.68,ZA,1711935285.010535
18,castillos,-34.1667,-53.8333,16.03,75,100,4.46,UY,1711935285.5525
19,lata,40.1629,-8.3327,9.4,96,60,2.33,PT,1711935286.115647
20,port blair,11.6667,92.75,27.02,94,20,0.51,IN,1711935286.9834208
21,albany,42.6001,-73.9662,7.36,64,69,1.99,US,1711935287.567074
22,kapa'a,22.0752,-159.319,26.18,67,20,5.66,US,1711935288.049514
23,bilibino,68.0546,166.4372,-22.22,73,28,0.95,RU,1711935288.575401
24,naas,53.2158,-6.6669,8.34,87,100,6.17,IE,1711935289.0395432
25,enewetak,11.3474,162.3373,27.14,79,100,9.53,MH,1711935289.529098
26,m'sila,35.7058,4.5419,16.7,58,95,6.33,DZ,1711935290.099526
27,glace bay,46.1969,-59.957,-0.48,75,40,2.24,CA,1711935290.776591
28,langepas,61.2544,75.2124,-11.93,89,100,5.84,RU,1711935291.796083
29,margaret river,-33.95,115.0667,17.99,47,0,4.62,AU,1711935292.715884
30,bethel,41.3712,-73.414,11.93,47,0,2.06,US,1711935293.435262
31,lakatoro,-16.0999,167.4164,28.53,71,67,4.37,VU,1711935294.064258
32,maloye ganyushkino,46.6,49.2667,7.58,68,12,1.16,KZ,1711935294.648352
33,wijchen,51.8,5.7167,9.39,91,100,1.54,NL,1711935295.240432
34,badger,64.8,-147.5333,4.14,62,100,8.75,US,1711935295.7968378
35,bredasdorp,-34.5322,20.0403,18.09,59,84,5.74,ZA,1711935296.346007
36,wailua homesteads,22.0669,-159.378,25.44,68,20,5.66,US,1711935297.430721
37,utrik,11.2278,169.8474,26.95,77,87,9.48,MH,1711935297.879423
38,hermanus,-34.4187,19.2345,16.0,77,11,6.43,ZA,1711935298.3204968
39,colonia,50.9333,6.95,11.65,85,0,2.06,DE,1711935298.774684
40,xilin hot,43.9667,116.0333,6.71,19,80,3.71,CN,1711935299.21967
41,kodiak,57.79,-152.4072,0.73,86,100,0.0,US,1711935300.295041
42,vorgashor,67.5833,63.95,-8.13,96,100,3.65,RU,1711935300.863518
43,uturoa,-16.7333,-151.4333,28.34,79,96,9.36,PF,1711935302.0393012
44,loch garman,52.3342,-6.4575,9.38,100,89,6.26,IE,1711935303.2640362
45,waitangi,-43.9535,-176.5597,14.34,93,94,3.58,NZ,1711935303.730211
46,pueblo nuevo,23.3833,-105.3833,11.13,65,100,0.5,MX,1711935304.2008572
47,invercargill,-46.4,168.35,13.9,76,96,0.45,NZ,1711935304.6373959
48,tanout,14.9709,8.8879,28.66,14,100,5.65,NE,1711935305.2694862
49,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,88,100,6.0,RU,1711935305.730633
50,feres,40.8956,26.17,12.69,88,0,0.0,GR,1711935306.377485
51,tura,25.5198,90.2201,24.49,73,55,3.47,IN,1711935306.966671
52,sparta,43.9441,-90.8129,8.33,72,100,0.0,US,1711935307.576362
53,anna regina,7.2644,-58.5077,27.37,80,34,3.34,GY,1711935308.191612
54,tuban,-6.8976,112.0649,28.72,76,93,3.72,ID,1711935308.637812
55,griffith,41.5284,-87.4237,6.81,94,100,4.63,US,1711935309.409199
56,ushuaia,-54.8,-68.3,3.81,75,40,3.6,AR,1711935309.956202
57,adamstown,-25.066,-130.1015,22.95,73,100,15.75,PN,1711935310.630639
58,itoman,26.1247,127.6694,25.21,78,75,3.6,JP,1711935311.054306
59,tubarjal,30.4999,38.216,17.47,52,0,3.26,SA,1711935311.5697322
60,porto murtinho,-21.6989,-57.8825,23.69,97,100,2.15,BR,1711935312.466321
61,blackmans bay,-43.0167,147.3167,18.74,77,100,0.89,AU,1711935312.9172359
62,pavlohrad,48.5167,35.8667,10.22,68,31,3.87,UA,1711935313.40265
63,port mathurin,-19.6833,63.4167,26.82,82,100,2.89,MU,1711935313.856024
64,touros,-5.1989,-35.4608,25.01,92,100,2.74,BR,1711935314.473909
65,iqaluit,63.7506,-68.5145,1.85,80,100,14.92,CA,1711935315.169954
66,kavieng,-2.5744,150.7967,28.03,77,42,1.52,PG,1711935315.618329
67,ivdel',60.6911,60.4206,2.88,100,100,0.89,RU,1711935316.085899
68,yellowknife,62.456,-114.3525,1.34,80,75,11.83,CA,1711935316.5383182
69,olinda,-8.0089,-34.8553,26.85,100,40,1.54,BR,1711935317.022659
70,nuuk,64.1835,-51.7216,2.34,48,40,3.09,GL,1711935317.520882
71,forrest city,35.0081,-90.7898,22.47,86,100,6.76,US,1711935318.025881
72,concepcion,-36.827,-73.0498,12.89,71,0,4.63,CL,1711935318.538191
73,punta arenas,-53.15,-70.9167,4.06,87,40,4.63,CL,1711935319.0360498
74,minas de marcona,-15.2119,-75.1103,17.65,83,98,4.83,PE,1711935319.672108
75,shingu,33.7333,135.9833,20.92,43,0,3.38,JP,1711935320.124125
76,rechka-vydrino,51.485,104.8461,-1.12,95,100,1.94,RU,1711935320.641185
77,margate,51.3813,1.3862,8.83,93,63,1.79,GB,1711935321.1155589
78,olyokminsk,60.3736,120.4264,-8.76,79,100,1.74,RU,1711935321.584678
79,riberalta,-10.9833,-66.1,25.07,84,7,1.08,BO,1711935323.334621
80,karymskoye,51.6167,114.35,1.37,25,98,0.78,RU,1711935323.7831628
81,whitehorse,60.7161,-135.0538,4.43,30,75,9.77,CA,1711935324.223479
82,waingapu,-9.6567,120.2641,29.41,71,100,1.94,ID,1711935324.658211
83,scalea,39.813,15.7956,18.87,52,100,2.79,IT,1711935325.482301
84,isafjordur,66.0755,-23.124,-5.17,84,100,10.99,IS,1711935325.929714
85,east london,-33.0153,27.9116,22.08,81,93,7.61,ZA,1711935326.498801
86,nova sintra,14.8667,-24.7167,19.23,74,1,6.26,CV,1711935327.046628
87,ilulissat,69.2167,-51.1,-4.99,86,75,2.06,GL,1711935327.527387
88,island harbour,50.724,-1.2758,9.01,93,5,0.89,GB,1711935328.070891
89,bandarbeyla,9.4942,50.8122,27.19,73,8,4.56,SO,1711935328.526367
90,west island,-12.1568,96.8225,27.99,89,75,6.17,CC,1711935329.666771
91,sosnogorsk,63.6023,53.8817,-1.92,88,93,4.47,RU,1711935330.276661
92,lubango,-14.9172,13.4925,17.79,78,96,1.43,AO,1711935330.72126
93,hawaiian paradise park,19.5933,-154.9731,26.73,73,75,4.63,US,1711935331.3905122
94,taoudenni,22.6783,-3.9836,28.46,16,73,3.27,ML,1711935331.896713
95,anadyr,64.75,177.4833,-21.72,69,0,3.0,RU,1711935332.343266
96,mata-utu,-13.2816,-176.1745,29.63,76,21,7.13,WF,1711935332.876981
97,kurmuk,10.55,34.2833,25.69,18,52,0.92,SD,1711935333.330306
98,pechora,65.1472,57.2244,-1.75,77,100,4.02,RU,1711935333.7678459
99,vila velha,-20.3297,-40.2925,25.53,87,40,3.13,BR,1711935334.205096
100,udachny,66.4167,112.4,-7.63,89,80,4.61,RU,1711935336.289325
101,vadso,70.0744,29.7487,-10.91,73,97,5.66,NO,1711935336.8965728
102,obo,5.3998,26.4869,21.29,90,100,2.17,CF,1711935337.439381
103,nadym,65.5333,72.5167,-11.13,81,100,8.61,RU,1711935338.0057878
104,hobyo,5.3505,48.5268,27.51,79,4,5.19,SO,1711935338.624255
105,mahina,-17.5065,-149.489,27.87,78,75,1.03,PF,1711935339.069931
106,lensk,60.7253,114.9278,-5.23,74,5,1.24,RU,1711935339.574516
107,figuig (centre),32.1089,-1.2286,16.0,33,0,2.8,MA,1711935340.086247
108,alice springs,-23.7,133.8833,30.12,50,40,3.09,AU,1711935340.946149
109,constantia,44.1833,28.65,15.39,66,7,3.58,RO,1711935341.377553
110,bayganin,48.6947,55.8742,3.04,81,88,2.79,KZ,1711935342.173422
111,bayanhongor,46.7167,100.1167,0.1,42,29,3.07,MN,1711935342.7404249
112,pokhara,28.2333,83.9833,24.41,23,0,0.58,NP,1711935343.157711
113,anatuya,-28.4606,-62.8347,25.1,73,38,5.13,AR,1711935343.5853922
114,iskateley,67.6803,53.1512,-13.32,94,26,3.58,RU,1711935344.171343
115,kolonia town,6.964,158.206,31.06,74,100,5.14,FM,1711935344.668169
116,elesbao veloso,-6.2019,-42.1403,23.0,98,100,1.66,BR,1711935345.093952
117,ancud,-41.8697,-73.8203,7.85,83,1,1.92,CL,1711935345.683224
118,ambovombe,-25.1667,46.0833,22.27,86,63,8.9,MG,1711935346.144045
119,hadibu,12.65,54.0333,26.32,74,1,4.3,YE,1711935346.749056
120,vila franca do campo,37.7167,-25.4333,14.23,77,99,4.38,PT,1711935347.326838
121,acarau,-2.8856,-40.12,24.88,87,100,1.79,BR,1711935347.768455
122,puerto armuelles,8.2833,-82.8667,29.49,62,8,2.24,PA,1711935348.317888
123,sao gabriel da cachoeira,-0.1303,-67.0892,22.92,98,100,0.3,BR,1711935349.5285041
124,brokopondo,4.75,-55.1667,26.34,78,93,4.31,SR,1711935350.053657
125,ribeira grande,38.5167,-28.7,15.99,91,100,9.83,PT,1711935350.722327
126,atafu village,-8.5421,-172.5159,29.79,74,100,5.89,TK,1711935351.906655
127,nogliki,51.8333,143.1667,0.19,91,100,1.34,RU,1711935352.3463428
128,bratsk,56.1325,101.6142,-1.73,75,82,6.43,RU,1711935352.902866
129,gadzhiyevo,69.2551,33.3362,-10.26,91,82,4.39,RU,1711935353.550155
130,porto novo,6.4965,2.6036,28.16,82,100,4.08,BJ,1711935353.988404
131,chingirlau,51.095,54.0814,3.18,90,60,3.5,KZ,1711935354.531436
132,nema,57.5067,50.5011,1.12,92,100,2.11,RU,1711935354.980185
133,nar'yan-mar,67.6713,53.087,-13.27,94,26,3.58,RU,1711935355.4569159
134,gharghoda,22.1667,83.35,29.0,47,4,0.85,IN,1711935355.928781
135,ust-nera,64.5667,143.2,-11.17,82,88,1.6,RU,1711935356.717154
136,talnakh,69.4865,88.3972,-22.72,99,99,2.19,RU,1711935358.068952
137,wanning,18.8003,110.3967,28.68,74,1,6.03,CN,1711935358.514452
138,yaren,-0.5472,166.916,28.33,79,62,6.92,NR,1711935359.032479
139,gereida,11.2811,25.1414,25.32,8,100,7.19,SD,1711935359.489851
140,camayenne,9.535,-13.6878,27.05,89,40,3.09,GN,1711935360.179661
141,tawau,4.2498,117.8871,30.07,79,100,1.07,MY,1711935361.018837
142,grums,59.3466,13.1091,4.28,93,100,3.6,SE,1711935361.4758542
143,sheridan,44.8333,-106.9173,1.28,93,100,3.09,US,1711935362.670857
144,fort st. john,56.2499,-120.8529,11.94,32,20,12.35,CA,1711935363.296492
145,luwuk,-0.9516,122.7875,29.48,79,76,0.72,ID,1711935363.772383
146,itaituba,-4.2761,-55.9836,26.07,86,94,0.61,BR,1711935365.301787
147,segezha,63.7415,34.3222,0.13,95,99,5.43,RU,1711935365.769258
148,maues,-3.3836,-57.7186,24.26,97,79,1.08,BR,1711935366.350826
149,poli,-3.3333,36.8,16.53,94,99,0.98,TZ,1711935366.833925
150,rongelap,11.1635,166.8941,26.97,72,41,9.2,MH,1711935367.439502
151,bubaque,11.2833,-15.8333,24.6,69,94,5.56,GW,1711935368.459409
152,spasskoye,44.6108,132.7969,1.98,43,15,5.12,RU,1711935368.948864
153,oliver,49.1831,-119.5524,14.95,26,100,2.06,CA,1711935370.273847
154,aykhal,66.0,111.5,-8.19,93,92,5.23,RU,1711935371.012392
155,tabalah,19.95,42.4,13.58,71,0,1.93,SA,1711935371.472045
156,malaga,36.7202,-4.4203,12.77,90,20,2.06,ES,1711935371.9200819
157,college,64.8569,-147.8028,4.18,65,100,8.75,US,1711935372.60029
158,cabanas,22.9758,-82.9219,23.35,73,1,6.44,CU,1711935373.204923
159,kayangel,8.0823,134.7173,27.81,72,15,7.32,PW,1711935373.714853
160,chonchi,-42.6128,-73.8092,5.56,94,21,0.38,CL,1711935374.402328
161,leninskoye,41.7589,69.3864,6.41,45,34,2.01,KZ,1711935375.035135
162,nova vicosa,-17.8919,-39.3719,25.79,89,78,3.72,BR,1711935375.497898
163,aswan,24.0934,32.907,23.61,38,0,2.06,EG,1711935375.94083
164,wad rawah,15.1603,33.1397,24.18,14,40,4.93,SD,1711935376.515828
165,masterton,-40.9597,175.6575,16.6,43,1,1.48,NZ,1711935377.2993212
166,lycksele,64.5954,18.6735,-1.07,93,100,2.57,SE,1711935377.7440798
167,axim,4.8699,-2.2405,27.63,87,75,3.48,GH,1711935378.654502
168,argo,37.6333,22.7333,16.51,54,56,1.49,GR,1711935379.271848
169,key west,24.5557,-81.7826,24.0,73,0,7.2,US,1711935380.333432
170,nouadhibou,20.931,-17.0347,18.99,72,2,7.2,MR,1711935380.773789
171,susuman,62.7833,148.1667,-12.23,81,74,1.34,RU,1711935381.550121
172,santiago de cao,-7.9589,-79.2392,22.07,83,40,5.14,PE,1711935382.002649
173,ryotsu-minato,38.0833,138.4333,9.86,52,37,2.44,JP,1711935382.4615822
174,san felipe,10.3399,-68.7425,21.64,87,84,1.52,VE,1711935382.9307148
175,klyuchi,52.2667,79.1667,2.03,74,100,4.15,RU,1711935383.529263
176,laojunmiao,39.8333,97.7333,6.73,38,99,1.73,CN,1711935384.0594182
177,salemi,37.8231,12.8056,24.88,41,71,6.04,IT,1711935384.574253
178,wickenburg,33.9686,-112.7296,12.6,73,54,6.01,US,1711935385.1665542
179,casper,42.8666,-106.3131,1.51,88,100,4.63,US,1711935386.1026099
180,freetown,8.484,-13.2299,26.84,78,83,4.12,SL,1711935386.5745869
181,embi,48.8264,58.1442,-0.67,91,59,1.88,KZ,1711935387.033818
182,holualoa,19.6228,-155.9522,24.91,81,40,4.63,US,1711935387.481941
183,mana,5.6592,-53.7767,26.34,86,72,3.82,GF,1711935388.020611
184,at taj,24.2049,23.2857,18.76,31,0,4.63,LY,1711935388.475586
185,goondiwindi,-28.55,150.3167,27.71,42,42,2.35,AU,1711935389.049301
186,sallent,41.8455,1.919,8.35,70,0,1.41,ES,1711935389.635453
187,villa gesell,-37.2639,-56.973,16.14,59,100,5.37,AR,1711935390.2317052
188,las heras,-46.5419,-68.9359,8.53,53,3,4.69,AR,1711935390.880048
189,geraldton,-28.7667,114.6,25.23,47,65,7.2,AU,1711935391.4531388
190,andergrove,-21.0833,149.1833,24.8,66,19,6.76,AU,1711935391.902712
191,carnarvon,-24.8667,113.6333,30.8,38,37,5.82,AU,1711935392.418126
192,arauca,7.0847,-70.7591,29.98,54,40,1.54,CO,1711935392.864235
193,lihue,21.9789,-159.3672,25.77,67,20,5.66,US,1711935393.322276
194,dongxing,45.3667,130.8,1.58,41,57,6.66,CN,1711935393.775118
195,thai nguyen,21.5928,105.8442,25.88,75,88,2.96,VN,1711935394.298201
196,dudinka,69.4058,86.1778,-29.62,100,100,1.79,RU,1711935394.777361
197,queenstown,-31.8976,26.8753,18.75,60,100,2.5,ZA,1711935395.373846
198,cannonvale,-20.2833,148.7,26.66,65,15,6.78,AU,1711935396.169284
199,sur,22.5667,59.5289,25.6,56,89,2.13,OM,1711935396.671021
200,east lismore,-28.8193,153.2874,24.19,83,93,1.87,AU,1711935397.199429
201,katabu,-4.9333,122.5167,29.19,79,95,1.33,ID,1711935398.190549
202,papatowai,-46.5619,169.4708,13.66,65,93,1.86,NZ,1711935399.7264068
203,tsiombe,-25.3,45.4833,22.44,82,84,8.17,MG,1711935400.210436
204,ca mau,9.1769,105.15,32.42,53,77,1.54,VN,1711935400.658732
205,yamada,39.4667,141.95,9.01,56,62,2.03,JP,1711935401.569618
206,jamestown,42.097,-79.2353,4.45,92,20,2.57,US,1711935402.89709
207,olonkinbyen,70.9221,-8.7187,-7.9,70,100,8.85,SJ,1711935403.3516579
208,papao,-17.75,-149.55,27.82,83,99,12.28,PF,1711935403.865521
209,codrington,-38.2667,141.9667,22.53,59,100,4.63,AU,1711935404.551939
210,san andres,12.5847,-81.7006,28.01,65,20,3.09,CO,1711935405.459427
211,howrah,22.5892,88.3103,29.0,74,0,2.57,IN,1711935405.902839
212,sisimiut,66.9395,-53.6735,-2.18,72,100,4.22,GL,1711935406.482621
213,quesnel,52.9999,-122.5029,13.28,35,75,5.66,CA,1711935407.202013
214,gaigeturi,33.4644,126.3183,16.03,59,0,2.06,KR,1711935407.63622
215,siwa oasis,29.2041,25.5195,21.76,45,0,3.38,EG,1711935408.534123
216,karratha,-20.7377,116.8463,34.21,29,0,3.78,AU,1711935409.8168151
217,plymouth,41.8334,-70.8328,9.01,68,0,0.0,US,1711935410.374843
218,ust'-kut,56.7938,105.7672,0.04,89,100,5.37,RU,1711935411.196228
219,manadhoo,5.7667,73.3833,28.72,72,77,2.81,MV,1711935411.645931
220,san isidro de curuguaty,-24.5167,-55.7,21.78,96,27,1.76,PY,1711935412.104855
221,kenora,49.8167,-94.4337,-2.46,68,75,2.06,CA,1711935412.55457
222,ust'-ilimsk,58.0006,102.6619,-0.31,94,99,3.13,RU,1711935412.9924061
223,fortuna,40.5982,-124.1573,12.97,80,75,9.26,US,1711935413.464179
224,quepos,9.4236,-84.1652,26.88,80,78,0.62,CR,1711935414.070418
225,sanctuary point,-35.1114,150.629,27.21,52,8,4.27,AU,1711935414.721834
226,blairgowrie,56.5916,-3.3405,6.12,90,99,2.38,GB,1711935415.378268
227,longyearbyen,78.2186,15.6401,-22.09,77,20,4.63,SJ,1711935416.030571
228,ende,-8.8432,121.6623,30.26,72,96,1.58,ID,1711935416.556674
229,kovernino,57.1253,43.8142,0.71,98,84,2.82,RU,1711935417.1072168
230,luderitz,-26.6481,15.1594,16.1,88,0,5.72,NA,1711935417.563238
231,guangming,45.3333,122.7833,2.92,29,3,3.77,CN,1711935418.012007
232,xuanzhou,30.9525,118.7553,24.71,59,47,4.6,CN,1711935418.462862
233,orapa,-21.2833,25.3667,18.8,73,99,6.46,BW,1711935419.5920289
234,saiha,22.4833,92.9667,25.89,49,1,1.26,IN,1711935420.5236092
235,salalah,17.0151,54.0924,25.05,65,0,1.54,OM,1711935421.2990038
236,kapuskasing,49.4169,-82.4331,0.05,100,100,4.63,CA,1711935421.868216
237,guaruja,-23.9931,-46.2564,23.27,26,24,2.44,BR,1711935422.312869
238,isla mujeres,21.2311,-86.731,26.03,67,0,6.18,MX,1711935422.7789161
239,qaqortoq,60.7167,-46.0333,-6.94,74,95,2.45,GL,1711935423.236456
240,broken hill,-31.95,141.4333,25.25,54,98,6.87,AU,1711935424.123313
241,kingston,17.997,-76.7936,27.53,74,75,9.26,JM,1711935424.5726862
242,ojinaga,29.5667,-104.4167,31.53,18,0,6.17,MX,1711935425.028128
243,dunedin,-45.8742,170.5036,12.11,88,100,1.79,NZ,1711935425.466624
244,san-pedro,4.7485,-6.6363,26.96,91,13,1.96,CI,1711935425.9230669
245,daru,-9.0763,143.2092,26.04,89,100,1.8,PG,1711935426.600172
246,ugoofaaru,5.6667,73.0,28.7,73,51,2.71,MV,1711935427.205379
247,portland,45.5234,-122.6762,18.32,43,20,4.63,US,1711935427.654372
248,kiunga,-6.1219,141.2906,31.93,59,94,1.74,PG,1711935428.096349
249,monterey,36.2505,-121.2516,11.21,73,5,3.94,US,1711935428.5567229
250,thompson,55.7435,-97.8558,-4.91,50,40,0.0,CA,1711935429.088779
251,coquimbo,-29.9533,-71.3436,18.76,74,0,1.5,CL,1711935429.5222
252,lefkada,38.8275,20.7019,13.95,88,0,2.57,GR,1711935430.1726341
253,berrotaran,-32.451,-64.3887,15.79,62,21,2.21,AR,1711935430.642983
254,maun,-19.9833,23.4167,20.14,81,100,2.82,BW,1711935431.7521431
255,ulsteinvik,62.3432,5.8487,7.64,91,94,0.89,NO,1711935432.597006
256,la'ie,21.6477,-157.9253,28.98,69,0,3.58,US,1711935433.1300328
257,medjez el bab,36.6496,9.6123,17.59,33,66,2.65,TN,1711935433.6216981
258,shumikha,55.2261,63.2961,0.96,99,100,5.18,RU,1711935434.440313
259,mejit,10.2753,170.8646,27.09,76,77,9.58,MH,1711935434.8845592
260,ghadamis,30.1337,9.5007,23.04,14,3,1.87,LY,1711935435.3645089
261,georgetown,5.4112,100.3354,29.41,83,20,2.06,MY,1711935436.196213
262,al bardiyah,31.7561,25.0865,17.65,77,0,2.24,LY,1711935436.684263
263,flying fish cove,-10.4217,105.6791,27.82,78,75,5.14,CX,1711935437.135031
264,al kut,32.5147,45.819,20.2,37,0,4.74,IQ,1711935437.613646
265,preobrazheniye,42.9019,133.9064,3.71,42,21,3.6,RU,1711935438.20268
266,kirakira,-10.4544,161.9205,26.95,83,100,1.68,SB,1711935438.946649
267,puerto baquerizo moreno,-0.9,-89.6,24.55,83,9,4.37,EC,1711935439.5032582
268,tazacorte,28.629,-17.9293,17.54,81,0,3.13,ES,1711935440.328162
269,sokoni,-6.4333,39.55,27.37,80,100,2.68,TZ,1711935440.784866
270,mar del plata,-38.0023,-57.5575,16.08,63,100,2.57,AR,1711935441.227493
271,tambacounda,13.7539,-13.7586,34.03,24,0,3.09,SN,1711935442.1203809
272,nuku'alofa,-21.1333,-175.2,29.19,89,75,5.14,TO,1711935442.7911081
273,sarishabari,24.7333,89.8333,26.77,73,8,3.7,BD,1711935443.552054
274,abaza,52.655,90.0928,2.12,83,100,3.46,RU,1711935444.4756858
275,tazovsky,67.4667,78.7,-21.65,98,75,2.7,RU,1711935445.129853
276,mawu,29.5923,107.3139,21.65,72,100,1.29,CN,1711935445.685421
277,begoro,6.3871,-0.3774,23.3,93,100,1.85,GH,1711935446.167372
278,lazaro cardenas,17.9583,-102.2,23.41,82,8,2.24,MX,1711935446.6469572
279,keflavik,64.0049,-22.5624,-2.05,59,75,11.83,IS,1711935447.1492321
280,peno,56.9262,32.7426,11.76,91,100,4.85,RU,1711935447.876035
281,ain touta,35.3768,5.9,15.72,39,10,3.13,DZ,1711935448.4979079
282,borogontsy,62.6683,131.1683,-11.08,87,94,2.56,RU,1711935449.0687308
283,onguday,50.75,86.15,0.46,70,100,0.34,RU,1711935449.733771
